alpha,T0.0100,T0.0112,T0.0125,T0.0140,T0.0157,T0.0176,T0.0197,T0.0220,T0.0246,T0.0276,T0.0309,T0.0345,T0.0387,T0.0433,T0.0484,T0.0542,T0.0607,T0.0679,T0.0760,T0.0851,T0.0952,T0.1066,T0.1193,T0.1335,T0.1495,T0.1673,T0.1872,T0.2096,T0.2346,T0.2625,T0.2939,T0.3289,T0.3681,T0.4120,T0.4612,T0.5162,T0.5778,T0.6467,T0.7238,T0.8101,T0.9068,T1.0149,T1.1360
0.01,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9971,0.9921,0.9708,0.9032,0.8841,0.8758,0.8679,0.8608,0.8535,0.8435,0.8370,0.8292,0.8214,0.8140
0.02,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9984,0.9958,0.9851,0.9430,0.9015,0.8921,0.8836,0.8769,0.8683,0.8612,0.8535,0.8438,0.8370,0.8297,0.8210,0.8150
0.03,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9986,0.9981,0.9915,0.9699,0.9181,0.9004,0.8902,0.8840,0.8762,0.8700,0.8614,0.8519,0.8460,0.8390,0.8304,0.8222,0.8156
0.04,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9986,0.9966,0.9880,0.9532,0.9109,0.8973,0.8886,0.8848,0.8782,0.8688,0.8612,0.8547,0.8459,0.8371,0.8315,0.8233,0.8148
0.05,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9981,0.9961,0.9833,0.9464,0.9101,0.9001,0.8922,0.8832,0.8744,0.8692,0.8627,0.8561,0.8456,0.8396,0.8319,0.8225,0.8149
0.06,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9985,0.9972,0.9932,0.9757,0.9307,0.9075,0.8998,0.8929,0.8849,0.8772,0.8674,0.8629,0.8546,0.8460,0.8386,0.8306,0.8236,0.8164
0.07,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9971,0.9890,0.9684,0.9198,0.9065,0.8977,0.8911,0.8813,0.8768,0.8693,0.8617,0.8534,0.8450,0.8388,0.8332,0.8229,0.8173
0.08,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9985,0.9985,0.9982,0.9940,0.9698,0.9246,0.9070,0.9009,0.8915,0.8855,0.8790,0.8711,0.8616,0.8520,0.8472,0.8369,0.8309,0.8250,0.8181
0.09,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9984,0.9965,0.9843,0.9571,0.9173,0.9079,0.8987,0.8926,0.8887,0.8762,0.8697,0.8642,0.8535,0.8456,0.8408,0.8329,0.8253,0.8170
0.10,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9984,0.9952,0.9792,0.9427,0.9185,0.9075,0.9029,0.8904,0.8848,0.8765,0.8695,0.8617,0.8550,0.8453,0.8392,0.8306,0.8242,0.8159
0.11,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9987,0.9985,0.9953,0.9903,0.9699,0.9355,0.9154,0.9061,0.9016,0.8926,0.8843,0.8774,0.8694,0.8642,0.8555,0.8470,0.8403,0.8332,0.8235,0.8188
0.12,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9984,0.9976,0.9962,0.9878,0.9706,0.9384,0.9151,0.9077,0.8987,0.8911,0.8854,0.8787,0.8697,0.8644,0.8549,0.8446,0.8409,0.8329,0.8267,0.8184
0.13,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9985,0.9976,0.9893,0.9636,0.9340,0.9151,0.9062,0.9007,0.8931,0.8861,0.8763,0.8696,0.8632,0.8549,0.8502,0.8402,0.8323,0.8270,0.8187
0.14,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9977,0.9945,0.9867,0.9616,0.9339,0.9141,0.9097,0.9006,0.8923,0.8868,0.8772,0.8727,0.8612,0.8560,0.8461,0.8398,0.8333,0.8244,0.8169
0.15,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9978,0.9948,0.9826,0.9593,0.9293,0.9148,0.9059,0.8988,0.8935,0.8888,0.8786,0.8688,0.8622,0.8552,0.8425,0.8359,0.8335,0.8248,0.8184
0.16,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9983,0.9967,0.9798,0.9480,0.9245,0.9148,0.9056,0.9027,0.8912,0.8871,0.8756,0.8716,0.8632,0.8556,0.8463,0.8406,0.8329,0.8205,0.8123
0.17,0.9971,0.9971,0.9971,0.9967,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9967,0.9965,0.9965,0.9968,0.9968,0.9968,0.9958,0.9932,0.9857,0.9735,0.9375,0.9226,0.9113,0.9034,0.8982,0.8907,0.8822,0.8707,0.8558,0.8494,0.8331,0.8246,0.8126,0.8014,0.7974,0.7960
0.18,0.9988,0.9988,0.9988,0.9988,0.9971,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9966,0.9966,0.9966,0.9966,0.9966,0.9966,0.9973,0.9971,0.9965,0.9965,0.9944,0.9876,0.9728,0.9447,0.9207,0.9091,0.9028,0.8917,0.8792,0.8719,0.8524,0.8385,0.8263,0.8164,0.8149,0.7962,0.7819,0.7773,0.7809
0.19,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9982,0.9975,0.9967,0.9863,0.9688,0.9425,0.9216,0.9104,0.9048,0.9000,0.8844,0.8779,0.8671,0.8692,0.8530,0.8369,0.8246,0.8064,0.7953,0.7788,0.7641
0.20,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9972,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9969,0.9969,0.9957,0.9932,0.9847,0.9659,0.9385,0.9154,0.9095,0.9011,0.8886,0.8833,0.8543,0.8485,0.8337,0.7978,0.7785,0.7667,0.7636,0.7306,0.7227,0.6903
0.21,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9988,0.9985,0.9981,0.9957,0.9908,0.9777,0.9545,0.9257,0.9099,0.8919,0.8828,0.8502,0.8273,0.8086,0.7807,0.7767,0.7719,0.7544,0.7668,0.7504,0.7040,0.7031,0.6738
0.22,0.9954,0.9954,0.9954,0.9953,0.9953,0.9953,0.9952,0.9952,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9952,0.9938,0.9921,0.9890,0.9706,0.9505,0.9180,0.9027,0.8784,0.8637,0.8235,0.7902,0.7670,0.7400,0.6785,0.6729,0.6316,0.6202,0.5959,0.5556,0.5142,0.4706
0.23,0.9902,0.9881,0.9879,0.9876,0.9876,0.9876,0.9876,0.9880,0.9879,0.9876,0.9876,0.9878,0.9877,0.9877,0.9877,0.9876,0.9886,0.9877,0.9876,0.9868,0.9873,0.9862,0.9861,0.9856,0.9819,0.9726,0.9389,0.8987,0.8762,0.8570,0.8333,0.7955,0.7681,0.7255,0.6771,0.6226,0.5505,0.4705,0.4252,0.3251,0.2436,0.2183,0.1912
0.24,0.9765,0.9766,0.9769,0.9773,0.9773,0.9776,0.9778,0.9781,0.9784,0.9796,0.9795,0.9789,0.9787,0.9785,0.9789,0.9786,0.9784,0.9772,0.9774,0.9783,0.9781,0.9776,0.9769,0.9731,0.9666,0.9471,0.9180,0.8918,0.8681,0.8523,0.8043,0.7401,0.6882,0.6030,0.5608,0.4697,0.4028,0.3568,0.2927,0.2043,0.1551,0.0880,0.0834
0.25,0.9755,0.9758,0.9768,0.9755,0.9752,0.9716,0.9717,0.9714,0.9717,0.9724,0.9712,0.9712,0.9697,0.9688,0.9679,0.9664,0.9673,0.9666,0.9668,0.9667,0.9661,0.9648,0.9643,0.9587,0.9466,0.9261,0.8858,0.8605,0.8495,0.8323,0.7920,0.7079,0.6502,0.5342,0.4707,0.3395,0.2767,0.1658,0.1274,0.0438,0.0685,0.0009,-0.0164
0.26,0.9762,0.9734,0.9735,0.9736,0.9737,0.9731,0.9711,0.9710,0.9681,0.9670,0.9666,0.9664,0.9665,0.9667,0.9674,0.9657,0.9659,0.9662,0.9666,0.9666,0.9664,0.9657,0.9642,0.9594,0.9406,0.9156,0.8857,0.8554,0.8260,0.8052,0.7742,0.6705,0.5827,0.4902,0.3198,0.2891,0.1509,0.0841,0.0497,0.0073,0.0085,0.0245,0.0094
0.27,0.9632,0.9608,0.9606,0.9605,0.9598,0.9591,0.9593,0.9590,0.9590,0.9592,0.9569,0.9560,0.9559,0.9561,0.9568,0.9575,0.9571,0.9567,0.9575,0.9567,0.9542,0.9546,0.9504,0.9443,0.9369,0.9026,0.8649,0.8424,0.8043,0.7432,0.6957,0.5986,0.4964,0.4042,0.2876,0.2264,0.1429,0.1057,0.0415,-0.0625,-0.0206,0.0019,-0.0187
0.28,0.9387,0.9368,0.9366,0.9358,0.9341,0.9343,0.9344,0.9348,0.9318,0.9317,0.9311,0.9304,0.9304,0.9306,0.9306,0.9309,0.9286,0.9292,0.9290,0.9262,0.9250,0.9243,0.9225,0.9216,0.9089,0.8858,0.8464,0.8107,0.7893,0.7643,0.6945,0.6175,0.5515,0.3750,0.2433,0.1440,0.0759,0.0268,-0.0127,0.0259,0.0185,0.0357,-0.0260
0.29,0.9074,0.9066,0.9067,0.9019,0.9012,0.8952,0.8949,0.8954,0.8951,0.8949,0.8973,0.8978,0.8981,0.8973,0.8982,0.8981,0.8963,0.8964,0.8971,0.8951,0.8916,0.8853,0.8842,0.8764,0.8556,0.8297,0.8139,0.8047,0.7712,0.7289,0.6733,0.5942,0.4854,0.3591,0.2026,0.1301,0.0862,0.0410,0.0163,-0.0135,0.0028,-0.0019,-0.0061
0.30,0.8949,0.8956,0.8928,0.8874,0.8879,0.8827,0.8831,0.8816,0.8799,0.8800,0.8742,0.8732,0.8693,0.8705,0.8696,0.8700,0.8704,0.8682,0.8631,0.8641,0.8642,0.8606,0.8572,0.8565,0.8437,0.8212,0.8114,0.7751,0.7511,0.7442,0.6714,0.6214,0.5180,0.3740,0.2205,0.0993,0.0530,-0.0031,0.0303,0.0177,0.0073,0.0011,0.0014
0.31,0.8905,0.8823,0.8786,0.8776,0.8799,0.8756,0.8738,0.8722,0.8701,0.8668,0.8674,0.8673,0.8676,0.8633,0.8610,0.8620,0.8600,0.8629,0.8586,0.8575,0.8543,0.8482,0.8383,0.8280,0.8174,0.8004,0.7834,0.7644,0.7281,0.6756,0.5839,0.5458,0.4362,0.3027,0.1969,0.0412,0.0445,0.0437,-0.0163,0.0264,-0.0047,0.0257,-0.0262
0.32,0.8728,0.8720,0.8712,0.8711,0.8718,0.8658,0.8611,0.8572,0.8548,0.8555,0.8497,0.8497,0.8502,0.8506,0.8498,0.8509,0.8515,0.8499,0.8499,0.8469,0.8478,0.8503,0.8445,0.8359,0.8323,0.8135,0.7864,0.7714,0.7272,0.6676,0.5832,0.4867,0.3823,0.2465,0.1680,0.0299,0.0048,-0.0070,-0.0048,-0.0353,0.0032,-0.0162,0.0235
0.33,0.8247,0.8237,0.8207,0.8187,0.8190,0.8214,0.8193,0.8189,0.8190,0.8201,0.8192,0.8194,0.8186,0.8171,0.8165,0.8131,0.8128,0.8126,0.8138,0.8143,0.8134,0.8107,0.8042,0.8011,0.7954,0.7853,0.7507,0.7152,0.6665,0.5716,0.4950,0.4346,0.2953,0.1922,0.1295,0.0183,-0.0029,-0.0236,0.0020,0.0027,-0.0027,-0.0068,-0.0033
0.34,0.8278,0.8289,0.8274,0.8281,0.8294,0.8305,0.8304,0.8304,0.8269,0.8287,0.8240,0.8221,0.8194,0.8188,0.8190,0.8188,0.8170,0.8169,0.8153,0.8122,0.8106,0.8134,0.8094,0.7988,0.7885,0.7619,0.7323,0.6707,0.6109,0.5580,0.4896,0.4113,0.3311,0.1540,0.0651,0.0795,0.0297,0.0360,-0.0423,0.0588,0.0102,-0.0135,-0.0228
0.35,0.8013,0.7998,0.7980,0.7970,0.7964,0.7977,0.7985,0.7956,0.7942,0.7915,0.7929,0.7936,0.7932,0.7932,0.7932,0.7960,0.7963,0.7973,0.7970,0.7956,0.7961,0.7946,0.7929,0.7920,0.7833,0.7610,0.7407,0.7254,0.6215,0.5645,0.4558,0.3371,0.2831,0.1562,0.0865,-0.0157,0.0047,0.0279,0.0004,0.0012,-0.0042,0.0039,0.0164
0.36,0.7828,0.7841,0.7832,0.7834,0.7829,0.7842,0.7834,0.7835,0.7838,0.7848,0.7820,0.7811,0.7801,0.7804,0.7816,0.7819,0.7830,0.7816,0.7798,0.7743,0.7758,0.7728,0.7681,0.7692,0.7541,0.7502,0.7243,0.6810,0.6302,0.5846,0.4607,0.3352,0.1938,0.0799,0.0156,0.0518,-0.0181,-0.0374,0.0137,-0.0060,-0.0191,-0.0219,-0.0312
0.37,0.7998,0.7961,0.7959,0.7966,0.7969,0.7973,0.7940,0.7941,0.7934,0.7921,0.7900,0.7905,0.7879,0.7881,0.7900,0.7900,0.7922,0.7897,0.7915,0.7912,0.7924,0.7904,0.7806,0.7848,0.7715,0.7650,0.7433,0.7110,0.6122,0.5568,0.4532,0.3607,0.2104,0.1122,-0.0517,-0.0371,-0.0179,0.0096,0.0146,0.0272,0.0043,0.0021,0.0223
0.38,0.7621,0.7596,0.7587,0.7605,0.7595,0.7582,0.7574,0.7568,0.7580,0.7560,0.7555,0.7482,0.7439,0.7419,0.7414,0.7391,0.7404,0.7408,0.7371,0.7403,0.7381,0.7375,0.7320,0.7237,0.7074,0.6833,0.6677,0.6033,0.5153,0.4235,0.3083,0.2625,0.1932,0.0751,-0.0502,0.0025,0.0007,0.0240,-0.0099,-0.0268,-0.0239,-0.0439,-0.0152
0.39,0.7816,0.7819,0.7790,0.7810,0.7807,0.7772,0.7742,0.7736,0.7743,0.7677,0.7672,0.7665,0.7659,0.7622,0.7634,0.7616,0.7623,0.7598,0.7653,0.7660,0.7655,0.7551,0.7462,0.7414,0.7368,0.7165,0.6872,0.6499,0.5462,0.4543,0.3345,0.2545,0.1728,0.1244,0.0069,0.0179,0.0014,0.0151,-0.0403,-0.0317,-0.0185,0.0083,0.0208
0.40,0.7051,0.6989,0.6998,0.6955,0.6953,0.6983,0.6946,0.6960,0.6953,0.6955,0.6953,0.6944,0.6953,0.6974,0.6966,0.6950,0.6953,0.6953,0.6941,0.6940,0.6931,0.6863,0.6922,0.6927,0.6853,0.6696,0.6435,0.6080,0.5135,0.4240,0.3357,0.2461,0.1139,0.0163,-0.0218,0.0305,-0.0308,-0.0153,0.0287,0.0078,-0.0039,0.0252,-0.0039
0.41,0.6879,0.6877,0.6851,0.6826,0.6807,0.6831,0.6828,0.6827,0.6820,0.6823,0.6807,0.6835,0.6818,0.6811,0.6825,0.6814,0.6797,0.6778,0.6773,0.6784,0.6712,0.6715,0.6646,0.6656,0.6569,0.6239,0.6186,0.5875,0.5263,0.4534,0.2677,0.1318,0.0215,0.0342,0.0184,-0.0312,0.0111,-0.0171,0.0209,0.0137,-0.0092,0.0069,-0.0142
0.42,0.6944,0.6939,0.6940,0.6929,0.6917,0.6942,0.6964,0.6972,0.6953,0.6957,0.6977,0.6984,0.6977,0.6974,0.6964,0.6990,0.6989,0.6984,0.6985,0.7008,0.7017,0.6953,0.6870,0.6847,0.6687,0.6528,0.6144,0.5774,0.5125,0.3723,0.2305,0.1225,0.0290,-0.0027,-0.0019,-0.0195,-0.0049,0.0087,0.0147,-0.0417,0.0082,0.0179,-0.0064
0.43,0.6481,0.6435,0.6436,0.6440,0.6392,0.6372,0.6380,0.6377,0.6338,0.6318,0.6375,0.6365,0.6374,0.6359,0.6380,0.6379,0.6426,0.6440,0.6414,0.6380,0.6302,0.6355,0.6267,0.6152,0.5911,0.5860,0.5232,0.4636,0.4076,0.2673,0.1349,0.0684,0.0280,-0.0312,0.0111,-0.0240,-0.0305,0.0130,0.0302,-0.0003,-0.0013,-0.0137,0.0103
0.44,0.6692,0.6673,0.6696,0.6682,0.6664,0.6672,0.6609,0.6587,0.6589,0.6583,0.6597,0.6597,0.6559,0.6566,0.6487,0.6503,0.6520,0.6515,0.6531,0.6513,0.6479,0.6491,0.6508,0.6407,0.6212,0.5927,0.5636,0.5022,0.3997,0.3045,0.2047,0.0349,-0.0238,-0.0073,0.0292,0.0242,-0.0018,-0.0284,-0.0022,-0.0154,0.0502,0.0263,-0.0048
0.45,0.6570,0.6533,0.6496,0.6488,0.6507,0.6512,0.6530,0.6517,0.6511,0.6494,0.6508,0.6542,0.6530,0.6491,0.6491,0.6456,0.6446,0.6448,0.6368,0.6358,0.6387,0.6335,0.6205,0.6251,0.6220,0.5888,0.5691,0.5189,0.3646,0.2722,0.1685,0.0737,0.0042,-0.0262,-0.0028,0.0068,-0.0066,0.0015,0.0247,0.0067,0.0399,-0.0009,0.0173
0.46,0.6352,0.6334,0.6322,0.6337,0.6373,0.6365,0.6320,0.6344,0.6301,0.6291,0.6284,0.6288,0.6260,0.6253,0.6230,0.6213,0.6156,0.6210,0.6219,0.6212,0.6158,0.6217,0.6142,0.6169,0.5739,0.5384,0.4680,0.3899,0.2904,0.2064,0.0991,-0.0107,0.0226,0.0265,0.0062,-0.0188,-0.0198,0.0413,-0.0091,0.0288,0.0042,-0.0080,0.0051
0.47,0.6372,0.6365,0.6348,0.6353,0.6335,0.6335,0.6354,0.6339,0.6350,0.6359,0.6378,0.6363,0.6355,0.6338,0.6332,0.6297,0.6306,0.6285,0.6241,0.6243,0.6241,0.6154,0.6117,0.5905,0.5745,0.5504,0.5003,0.4403,0.3423,0.2181,0.1015,0.0815,0.0136,-0.0269,0.0373,-0.0034,0.0225,-0.0150,-0.0360,0.0081,-0.0242,0.0098,0.0034
0.48,0.5882,0.5891,0.5851,0.5890,0.5890,0.5864,0.5837,0.5820,0.5841,0.5859,0.5891,0.5890,0.5880,0.5882,0.5875,0.5878,0.5884,0.5845,0.5804,0.5803,0.5722,0.5762,0.5648,0.5686,0.5518,0.5150,0.4326,0.3409,0.1877,0.0571,0.0422,0.0007,0.0243,0.0109,0.0130,0.0070,-0.0046,-0.0246,-0.0036,-0.0022,-0.0175,-0.0066,-0.0268
0.49,0.5823,0.5821,0.5805,0.5768,0.5777,0.5759,0.5787,0.5776,0.5755,0.5752,0.5783,0.5805,0.5776,0.5747,0.5766,0.5766,0.5801,0.5763,0.5740,0.5764,0.5699,0.5627,0.5652,0.5705,0.5376,0.4654,0.4334,0.3079,0.1844,0.0810,0.0298,-0.0247,-0.0370,0.0335,0.0196,0.0070,0.0122,0.0193,-0.0171,0.0019,0.0331,0.0018,0.0133
0.50,0.6067,0.6032,0.6042,0.6029,0.6021,0.5992,0.5972,0.6002,0.6000,0.6000,0.6022,0.6055,0.6037,0.6047,0.6041,0.6026,0.6006,0.6022,0.6024,0.6059,0.6027,0.5943,0.5837,0.5333,0.5125,0.4515,0.3621,0.3269,0.1741,0.1539,0.0188,-0.0026,-0.0143,-0.0136,0.0088,-0.0085,0.0144,-0.0189,-0.0052,-0.0088,0.0146,-0.0166,-0.0021
0.51,0.5409,0.5378,0.5389,0.5384,0.5401,0.5430,0.5410,0.5423,0.5406,0.5398,0.5383,0.5392,0.5340,0.5361,0.5357,0.5326,0.5334,0.5340,0.5315,0.5322,0.5257,0.5161,0.5182,0.5202,0.4407,0.3456,0.2622,0.1785,0.0544,0.0114,0.0363,-0.0345,-0.0568,0.0140,0.0094,-0.0127,-0.0090,0.0149,0.0233,-0.0059,0.0188,-0.0051,0.0075
0.52,0.5125,0.5141,0.5127,0.5108,0.5073,0.5049,0.5055,0.5030,0.5018,0.5038,0.4997,0.4990,0.4993,0.4941,0.4897,0.4915,0.4912,0.4885,0.4876,0.4845,0.4892,0.4853,0.4717,0.4457,0.4467,0.3756,0.3093,0.2053,0.0592,-0.0367,0.0280,0.0380,-0.0108,-0.0288,0.0197,-0.0133,-0.0008,0.0229,-0.0029,0.0169,-0.0022,-0.0030,0.0090
0.53,0.5611,0.5623,0.5608,0.5606,0.5581,0.5571,0.5620,0.5647,0.5627,0.5617,0.5604,0.5628,0.5607,0.5600,0.5616,0.5589,0.5560,0.5540,0.5500,0.5620,0.5525,0.5506,0.5325,0.5206,0.4581,0.3961,0.2966,0.1900,0.1495,0.0356,-0.0080,-0.0057,0.0081,0.0017,-0.0452,0.0244,-0.0180,-0.0202,0.0130,0.0123,0.0022,0.0005,0.0154
0.54,0.4763,0.4758,0.4775,0.4757,0.4704,0.4726,0.4683,0.4715,0.4681,0.4656,0.4632,0.4659,0.4678,0.4704,0.4667,0.4654,0.4668,0.4620,0.4647,0.4636,0.4623,0.4450,0.4324,0.3865,0.3455,0.2787,0.1441,0.0423,0.0390,0.0035,0.0751,-0.0092,0.0294,-0.0109,0.0364,-0.0116,-0.0127,0.0000,-0.0036,-0.0081,0.0062,0.0004,-0.0042
0.55,0.4693,0.4665,0.4666,0.4667,0.4642,0.4647,0.4669,0.4653,0.4624,0.4583,0.4615,0.4622,0.4643,0.4681,0.4669,0.4588,0.4539,0.4570,0.4587,0.4576,0.4494,0.4518,0.4327,0.3718,0.3105,0.2096,0.1399,0.0315,0.0380,-0.0151,-0.0412,0.0361,0.0084,0.0016,-0.0231,-0.0004,0.0183,0.0035,0.0088,0.0009,-0.0040,-0.0064,-0.0027
